ARCH: blackhole, CHIP_FREQ[MHz]: 1350, Max Compute Cores: 120
PCIe slot, core_x, core_y, RISC processor type, timer_id, time[cycles since reset], data, run host ID, trace id, trace id counter, zone name, type, source line, source file, meta data
0,4,11,BRISC,51381,15504819822795,0,0,,,BRISC-FW,ZONE_START,433,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisc.cc,
0,4,11,BRISC,31418,15504819823555,0,0,,,BRISC-KERNEL,ZONE_START,77,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisck.cc,
0,4,11,BRISC,31418,15504819914672,0,0,,,BRISC-KERNEL,ZONE_END,77,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisck.cc,
0,4,11,BRISC,51381,15504819914763,0,0,,,BRISC-FW,ZONE_END,433,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisc.cc,
0,4,11,NCRISC,49034,15504819822947,0,0,,,NCRISC-FW,ZONE_START,129,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc,
0,4,11,NCRISC,13096,15504819823437,0,0,,,NCRISC-KERNEL,ZONE_START,69,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc,
0,4,11,NCRISC,13096,15504819914070,0,0,,,NCRISC-KERNEL,ZONE_END,69,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc,
0,4,11,NCRISC,49034,15504819914098,0,0,,,NCRISC-FW,ZONE_END,129,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc,
0,4,11,TRISC_0,30839,15504819823043,0,0,,,TRISC-FW,ZONE_START,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,4,11,TRISC_0,60173,15504819823452,0,0,,,TRISC-KERNEL,ZONE_START,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,4,11,TRISC_0,60173,15504819914137,0,0,,,TRISC-KERNEL,ZONE_END,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,4,11,TRISC_0,30839,15504819914173,0,0,,,TRISC-FW,ZONE_END,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,4,11,TRISC_1,30839,15504819823055,0,0,,,TRISC-FW,ZONE_START,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,4,11,TRISC_1,60173,15504819823251,0,0,,,TRISC-KERNEL,ZONE_START,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,4,11,TRISC_1,60173,15504819905238,0,0,,,TRISC-KERNEL,ZONE_END,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,4,11,TRISC_1,30839,15504819914182,0,0,,,TRISC-FW,ZONE_END,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,4,11,TRISC_2,30839,15504819823063,0,0,,,TRISC-FW,ZONE_START,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,4,11,TRISC_2,60173,15504819823500,0,0,,,TRISC-KERNEL,ZONE_START,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,4,11,TRISC_2,60173,15504819891740,0,0,,,TRISC-KERNEL,ZONE_END,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,4,11,TRISC_2,30839,15504819914235,0,0,,,TRISC-FW,ZONE_END,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,2,BRISC,51381,15504819852279,0,0,,,BRISC-FW,ZONE_START,433,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisc.cc,
0,5,2,BRISC,31418,15504819853062,0,0,,,BRISC-KERNEL,ZONE_START,77,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisck.cc,
0,5,2,BRISC,31418,15504819921121,0,0,,,BRISC-KERNEL,ZONE_END,77,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisck.cc,
0,5,2,BRISC,51381,15504819921215,0,0,,,BRISC-FW,ZONE_END,433,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisc.cc,
0,5,2,NCRISC,49034,15504819852446,0,0,,,NCRISC-FW,ZONE_START,129,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc,
0,5,2,NCRISC,13096,15504819852948,0,0,,,NCRISC-KERNEL,ZONE_START,69,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc,
0,5,2,NCRISC,13096,15504819920530,0,0,,,NCRISC-KERNEL,ZONE_END,69,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc,
0,5,2,NCRISC,49034,15504819920558,0,0,,,NCRISC-FW,ZONE_END,129,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc,
0,5,2,TRISC_0,30839,15504819852555,0,0,,,TRISC-FW,ZONE_START,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,2,TRISC_0,60173,15504819852969,0,0,,,TRISC-KERNEL,ZONE_START,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,2,TRISC_0,60173,15504819920597,0,0,,,TRISC-KERNEL,ZONE_END,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,2,TRISC_0,30839,15504819920636,0,0,,,TRISC-FW,ZONE_END,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,2,TRISC_1,30839,15504819852556,0,0,,,TRISC-FW,ZONE_START,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,2,TRISC_1,60173,15504819852745,0,0,,,TRISC-KERNEL,ZONE_START,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,2,TRISC_1,60173,15504819911599,0,0,,,TRISC-KERNEL,ZONE_END,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,2,TRISC_1,30839,15504819920638,0,0,,,TRISC-FW,ZONE_END,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,2,TRISC_2,30839,15504819852553,0,0,,,TRISC-FW,ZONE_START,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,2,TRISC_2,60173,15504819852986,0,0,,,TRISC-KERNEL,ZONE_START,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,2,TRISC_2,60173,15504819898158,0,0,,,TRISC-KERNEL,ZONE_END,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,2,TRISC_2,30839,15504819920689,0,0,,,TRISC-FW,ZONE_END,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,3,BRISC,51381,15504819881743,0,0,,,BRISC-FW,ZONE_START,433,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisc.cc,
0,5,3,BRISC,31418,15504819882513,0,0,,,BRISC-KERNEL,ZONE_START,77,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisck.cc,
0,5,3,BRISC,31418,15504819951388,0,0,,,BRISC-KERNEL,ZONE_END,77,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisck.cc,
0,5,3,BRISC,51381,15504819951481,0,0,,,BRISC-FW,ZONE_END,433,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisc.cc,
0,5,3,NCRISC,49034,15504819881895,0,0,,,NCRISC-FW,ZONE_START,129,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc,
0,5,3,NCRISC,13096,15504819882383,0,0,,,NCRISC-KERNEL,ZONE_START,69,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc,
0,5,3,NCRISC,13096,15504819950792,0,0,,,NCRISC-KERNEL,ZONE_END,69,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc,
0,5,3,NCRISC,49034,15504819950820,0,0,,,NCRISC-FW,ZONE_END,129,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc,
0,5,3,TRISC_0,30839,15504819881991,0,0,,,TRISC-FW,ZONE_START,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,3,TRISC_0,60173,15504819882406,0,0,,,TRISC-KERNEL,ZONE_START,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,3,TRISC_0,60173,15504819950859,0,0,,,TRISC-KERNEL,ZONE_END,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,3,TRISC_0,30839,15504819950895,0,0,,,TRISC-FW,ZONE_END,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,3,TRISC_1,30839,15504819882010,0,0,,,TRISC-FW,ZONE_START,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,3,TRISC_1,60173,15504819882196,0,0,,,TRISC-KERNEL,ZONE_START,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,3,TRISC_1,60173,15504819941942,0,0,,,TRISC-KERNEL,ZONE_END,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,3,TRISC_1,30839,15504819950904,0,0,,,TRISC-FW,ZONE_END,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,3,TRISC_2,30839,15504819882003,0,0,,,TRISC-FW,ZONE_START,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,3,TRISC_2,60173,15504819882429,0,0,,,TRISC-KERNEL,ZONE_START,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,3,TRISC_2,60173,15504819928311,0,0,,,TRISC-KERNEL,ZONE_END,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,3,TRISC_2,30839,15504819950957,0,0,,,TRISC-FW,ZONE_END,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,4,BRISC,51381,15504819911717,0,0,,,BRISC-FW,ZONE_START,433,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisc.cc,
0,5,4,BRISC,31418,15504819912497,0,0,,,BRISC-KERNEL,ZONE_START,77,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisck.cc,
0,5,4,BRISC,31418,15504819977627,0,0,,,BRISC-KERNEL,ZONE_END,77,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisck.cc,
0,5,4,BRISC,51381,15504819977720,0,0,,,BRISC-FW,ZONE_END,433,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisc.cc,
0,5,4,NCRISC,49034,15504819911872,0,0,,,NCRISC-FW,ZONE_START,129,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc,
0,5,4,NCRISC,13096,15504819912370,0,0,,,NCRISC-KERNEL,ZONE_START,69,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc,
0,5,4,NCRISC,13096,15504819977031,0,0,,,NCRISC-KERNEL,ZONE_END,69,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc,
0,5,4,NCRISC,49034,15504819977059,0,0,,,NCRISC-FW,ZONE_END,129,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc,
0,5,4,TRISC_0,30839,15504819911963,0,0,,,TRISC-FW,ZONE_START,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,4,TRISC_0,60173,15504819912384,0,0,,,TRISC-KERNEL,ZONE_START,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,4,TRISC_0,60173,15504819977098,0,0,,,TRISC-KERNEL,ZONE_END,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,4,TRISC_0,30839,15504819977134,0,0,,,TRISC-FW,ZONE_END,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,4,TRISC_1,30839,15504819911977,0,0,,,TRISC-FW,ZONE_START,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,4,TRISC_1,60173,15504819912165,0,0,,,TRISC-KERNEL,ZONE_START,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,4,TRISC_1,60173,15504819969090,0,0,,,TRISC-KERNEL,ZONE_END,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,4,TRISC_1,30839,15504819977143,0,0,,,TRISC-FW,ZONE_END,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,4,TRISC_2,30839,15504819911986,0,0,,,TRISC-FW,ZONE_START,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,4,TRISC_2,60173,15504819912415,0,0,,,TRISC-KERNEL,ZONE_START,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,4,TRISC_2,60173,15504819957142,0,0,,,TRISC-KERNEL,ZONE_END,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,4,TRISC_2,30839,15504819977196,0,0,,,TRISC-FW,ZONE_END,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,5,BRISC,51381,15504819941173,0,0,,,BRISC-FW,ZONE_START,433,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisc.cc,
0,5,5,BRISC,31418,15504819941943,0,0,,,BRISC-KERNEL,ZONE_START,77,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisck.cc,
0,5,5,BRISC,31418,15504820010521,0,0,,,BRISC-KERNEL,ZONE_END,77,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisck.cc,
0,5,5,BRISC,51381,15504820010614,0,0,,,BRISC-FW,ZONE_END,433,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisc.cc,
0,5,5,NCRISC,49034,15504819941325,0,0,,,NCRISC-FW,ZONE_START,129,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc,
0,5,5,NCRISC,13096,15504819941813,0,0,,,NCRISC-KERNEL,ZONE_START,69,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc,
0,5,5,NCRISC,13096,15504820009925,0,0,,,NCRISC-KERNEL,ZONE_END,69,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc,
0,5,5,NCRISC,49034,15504820009953,0,0,,,NCRISC-FW,ZONE_END,129,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc,
0,5,5,TRISC_0,30839,15504819941421,0,0,,,TRISC-FW,ZONE_START,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,5,TRISC_0,60173,15504819941836,0,0,,,TRISC-KERNEL,ZONE_START,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,5,TRISC_0,60173,15504820009992,0,0,,,TRISC-KERNEL,ZONE_END,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,5,TRISC_0,30839,15504820010028,0,0,,,TRISC-FW,ZONE_END,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,5,TRISC_1,30839,15504819941440,0,0,,,TRISC-FW,ZONE_START,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,5,TRISC_1,60173,15504819941626,0,0,,,TRISC-KERNEL,ZONE_START,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,5,TRISC_1,60173,15504820000931,0,0,,,TRISC-KERNEL,ZONE_END,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,5,TRISC_1,30839,15504820010037,0,0,,,TRISC-FW,ZONE_END,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,5,TRISC_2,30839,15504819941433,0,0,,,TRISC-FW,ZONE_START,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,5,TRISC_2,60173,15504819941859,0,0,,,TRISC-KERNEL,ZONE_START,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,5,TRISC_2,60173,15504819987570,0,0,,,TRISC-KERNEL,ZONE_END,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,5,TRISC_2,30839,15504820010090,0,0,,,TRISC-FW,ZONE_END,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,6,BRISC,51381,15504819970242,0,0,,,BRISC-FW,ZONE_START,433,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisc.cc,
0,5,6,BRISC,31418,15504819971020,0,0,,,BRISC-KERNEL,ZONE_START,77,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisck.cc,
0,5,6,BRISC,31418,15504820040009,0,0,,,BRISC-KERNEL,ZONE_END,77,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisck.cc,
0,5,6,BRISC,51381,15504820040102,0,0,,,BRISC-FW,ZONE_END,433,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisc.cc,
0,5,6,NCRISC,49034,15504819970395,0,0,,,NCRISC-FW,ZONE_START,129,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc,
0,5,6,NCRISC,13096,15504819970880,0,0,,,NCRISC-KERNEL,ZONE_START,69,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc,
0,5,6,NCRISC,13096,15504820039413,0,0,,,NCRISC-KERNEL,ZONE_END,69,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc,
0,5,6,NCRISC,49034,15504820039441,0,0,,,NCRISC-FW,ZONE_END,129,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc,
0,5,6,TRISC_0,30839,15504819970503,0,0,,,TRISC-FW,ZONE_START,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,6,TRISC_0,60173,15504819970914,0,0,,,TRISC-KERNEL,ZONE_START,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,6,TRISC_0,60173,15504820039480,0,0,,,TRISC-KERNEL,ZONE_END,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,6,TRISC_0,30839,15504820039516,0,0,,,TRISC-FW,ZONE_END,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,6,TRISC_1,30839,15504819970516,0,0,,,TRISC-FW,ZONE_START,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,6,TRISC_1,60173,15504819970701,0,0,,,TRISC-KERNEL,ZONE_START,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,6,TRISC_1,60173,15504820030347,0,0,,,TRISC-KERNEL,ZONE_END,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,6,TRISC_1,30839,15504820039525,0,0,,,TRISC-FW,ZONE_END,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,6,TRISC_2,30839,15504819970509,0,0,,,TRISC-FW,ZONE_START,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,6,TRISC_2,60173,15504819970934,0,0,,,TRISC-KERNEL,ZONE_START,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,6,TRISC_2,60173,15504820016608,0,0,,,TRISC-KERNEL,ZONE_END,86,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc,
0,5,6,TRISC_2,30839,15504820039578,0,0,,,TRISC-FW,ZONE_END,150,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisc.cc,
0,5,7,BRISC,51381,15504819999617,0,0,,,BRISC-FW,ZONE_START,433,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisc.cc,
0,5,7,BRISC,31418,15504820000388,0,0,,,BRISC-KERNEL,ZONE_START,77,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisck.cc,
0,5,7,BRISC,31418,15504820067454,0,0,,,BRISC-KERNEL,ZONE_END,77,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisck.cc,
0,5,7,BRISC,51381,15504820067547,0,0,,,BRISC-FW,ZONE_END,433,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisc.cc,
0,5,7,NCRISC,49034,15504819999769,0,0,,,NCRISC-FW,ZONE_START,129,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc,
0,5,7,NCRISC,13096,15504820000257,0,0,,,NCRISC-KERNEL,ZONE_START,69,/home/nx09/nx09/nebriscv/tt-metal-0.74/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc,
